id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facility_event_group_trivandrum,facility.event.group.trivandrum,event_management.model_facility_event,event_management.group_trivandrum,1,1,1,1
access_facility_event_group_kollam,facility.event.group.kollam,event_management.model_facility_event,event_management.group_kollam,1,1,1,1
access_facility_event_group_alappuzha,facility.event.group.alappuzha,event_management.model_facility_event,event_management.group_alappuzha,1,1,1,1
access_facility_event_group_pathanamtitta,facility.event.group.pathanamtitta,event_management.model_facility_event,event_management.group_pathanamtitta,1,1,1,1
access_facility_event_group_kottayam,facility.event.group.kottayam,event_management.model_facility_event,event_management.group_kottayam,1,1,1,1
access_facility_event_group_idukki,facility.event.group.idukki,event_management.model_facility_event,event_management.group_idukki,1,1,1,1

access_makeup_artist,makeup.artist,event_management.model_makeup_artist,event_management.group_event_manager,1,1,1,1
access_makeup_artist_group_district_manager,makeup.artist.group.district.manager,event_management.model_makeup_artist,event_management.group_district_manager,1,1,1,1
access_makeup_artist_group_auditorium_manager,makeup.artist.group.auditorium.manager,event_management.model_makeup_artist,event_management.group_auditorium_manager,1,1,1,1
access_makeup_artist_group_trivandrum,makeup.artist.group.trivandrum,event_management.model_makeup_artist,event_management.group_trivandrum,1,1,1,1
access_makeup_artist_group_kollam,makeup.artist.group.kollam,event_management.model_makeup_artist,event_management.group_kollam,1,1,1,1
access_makeup_artist_group_alappuzha,makeup.artist.group.alappuzha,event_management.model_makeup_artist,event_management.group_alappuzha,1,1,1,1
access_makeup_artist_group_pathanamtitta,makeup.artist.group.pathanamtitta,event_management.model_makeup_artist,event_management.group_pathanamtitta,1,1,1,1
access_makeup_artist_group_kottayam,makeup.artist.group.kottayam,event_management.model_makeup_artist,event_management.group_kottayam,1,1,1,1
access_makeup_artist_group_idukki,makeup.artist.group.idukki,event_management.model_makeup_artist,event_management.group_idukki,1,1,1,1

access_makeup_package,makeup.package,event_management.model_makeup_package,event_management.group_event_manager,1,1,1,1
access_makeup_package_group_district_manager,makeup.package.group.district.manager,event_management.model_makeup_package,event_management.group_district_manager,1,1,1,1
access_makeup_package_group_auditorium_manager,makeup.package.group.auditorium.manager,event_management.model_makeup_package,event_management.group_auditorium_manager,1,1,1,1
access_makeup_package_group_trivandrum,makeup.package.group.trivandrum,event_management.model_makeup_package,event_management.group_trivandrum,1,1,1,1
access_makeup_package_group_kollam,makeup.package.group.kollam,event_management.model_makeup_package,event_management.group_kollam,1,1,1,1
access_makeup_package_group_alappuzha,makeup.package.group.alappuzha,event_management.model_makeup_package,event_management.group_alappuzha,1,1,1,1
access_makeup_package_group_pathanamtitta,makeup.package.group.pathanamtitta,event_management.model_makeup_package,event_management.group_pathanamtitta,1,1,1,1
access_makeup_package_group_kottayam,makeup.package.group.kottayam,event_management.model_makeup_package,event_management.group_kottayam,1,1,1,1
access_makeup_package_group_idukki,makeup.package.group.idukki,event_management.model_makeup_package,event_management.group_idukki,1,1,1,1

access_package_service,package.service,event_management.model_package_service,event_management.group_event_manager,1,1,1,1
access_package_service_group_district_manager,package.service.group.district.manager,event_management.model_package_service,event_management.group_district_manager,1,1,1,1
access_package_service_group_auditorium_manager,package.service.group.auditorium.manager,event_management.model_package_service,event_management.group_auditorium_manager,1,1,1,1
access_package_service_group_trivandrum,package.service.group.trivandrum,event_management.model_package_service,event_management.group_trivandrum,1,1,1,1
access_package_service_group_kollam,package.service.group.kollam,event_management.model_package_service,event_management.group_kollam,1,1,1,1
access_package_service_group_alappuzha,package.service.group.alappuzha,event_management.model_package_service,event_management.group_alappuzha,1,1,1,1
access_package_service_group_pathanamtitta,package.service.group.pathanamtitta,event_management.model_package_service,event_management.group_pathanamtitta,1,1,1,1
access_package_service_group_kottayam,package.service.group.kottayam,event_management.model_package_service,event_management.group_kottayam,1,1,1,1
access_package_service_group_idukki,package.service.group.idukki,event_management.model_package_service,event_management.group_idukki,1,1,1,1

access_artist_artist,artist.artist,event_management.model_artist_artist,event_management.group_event_manager,1,1,1,1
access_artist_artist_group_district_manager,artist.artist.group.district.manager,event_management.model_artist_artist,event_management.group_district_manager,1,1,1,1
access_artist_artist_group_auditorium_manager,artist.artist.group.auditorium.manager,event_management.model_artist_artist,event_management.group_auditorium_manager,1,1,1,1
access_artist_artist_group_trivandrum,artist.artist.group.trivandrum,event_management.model_artist_artist,event_management.group_trivandrum,1,1,1,1
access_artist_artist_group_kollam,artist.artist.group.kollam,event_management.model_artist_artist,event_management.group_kollam,1,1,1,1
access_artist_artist_group_alappuzha,artist.artist.group.alappuzha,event_management.model_artist_artist,event_management.group_alappuzha,1,1,1,1
access_artist_artist_group_pathanamtitta,artist.artist.group.pathanamtitta,event_management.model_artist_artist,event_management.group_pathanamtitta,1,1,1,1
access_artist_artist_group_kottayam,artist.artist.group.kottayam,event_management.model_artist_artist,event_management.group_kottayam,1,1,1,1
access_artist_artist_group_idukki,artist.artist.group.idukki,event_management.model_artist_artist,event_management.group_idukki,1,1,1,1

access_enquiry_report_wizard,enquiry.report.wizard,event_management.model_enquiry_report_wizard,event_management.group_event_manager,1,1,1,1
access_enquiry_report_wizard_group_district_manager,enquiry.report.wizard.group.district.manager,event_management.model_enquiry_report_wizard,event_management.group_district_manager,1,1,1,1
access_enquiry_report_wizard_group_auditorium_manager,enquiry.report.wizard.group.auditorium.manager,event_management.model_enquiry_report_wizard,event_management.group_auditorium_manager,1,1,1,1
access_enquiry_report_wizard_group_trivandrum,enquiry.report.wizard.group.trivandrum,event_management.model_enquiry_report_wizard,event_management.group_trivandrum,1,1,1,1
access_enquiry_report_wizard_group_kollam,enquiry.report.wizard.group.kollam,event_management.model_enquiry_report_wizard,event_management.group_kollam,1,1,1,1
access_enquiry_report_wizard_group_alappuzha,enquiry.report.wizard.group.alappuzha,event_management.model_enquiry_report_wizard,event_management.group_alappuzha,1,1,1,1
access_enquiry_report_wizard_group_pathanamtitta,enquiry.report.wizard.group.pathanamtitta,event_management.model_enquiry_report_wizard,event_management.group_pathanamtitta,1,1,1,1
access_enquiry_report_wizard_group_kottayam,enquiry.report.wizard.group.kottayam,event_management.model_enquiry_report_wizard,event_management.group_kottayam,1,1,1,1
access_enquiry_report_wizard_group_idukki,enquiry.report.wizard.group.idukki,event_management.model_enquiry_report_wizard,event_management.group_idukki,1,1,1,1

access_makeup_report_wizard,makeup.report.wizard,event_management.model_makeup_report_wizard,event_management.group_event_manager,1,1,1,1
access_makeup_report_wizard_group_district_manager,makeup.report.wizard.group.district.manager,event_management.model_makeup_report_wizard,event_management.group_district_manager,1,1,1,1
access_makeup_report_wizard_group_auditorium_manager,makeup.report.wizard.group.auditorium.manager,event_management.model_makeup_report_wizard,event_management.group_auditorium_manager,1,1,1,1
access_makeup_report_wizard_group_trivandrum,makeup.report.wizard.group.trivandrum,event_management.model_makeup_report_wizard,event_management.group_trivandrum,1,1,1,1
access_makeup_report_wizard_group_kollam,makeup.report.wizard.group.kollam,event_management.model_makeup_report_wizard,event_management.group_kollam,1,1,1,1
access_makeup_report_wizard_group_alappuzha,makeup.report.wizard.group.alappuzha,event_management.model_makeup_report_wizard,event_management.group_alappuzha,1,1,1,1
access_makeup_report_wizard_group_pathanamtitta,makeup.report.wizard.group.pathanamtitta,event_management.model_makeup_report_wizard,event_management.group_pathanamtitta,1,1,1,1
access_makeup_report_wizard_group_kottayam,makeup.report.wizard.group.kottayam,event_management.model_makeup_report_wizard,event_management.group_kottayam,1,1,1,1
access_makeup_report_wizard_group_idukki,makeup.report.wizard.group.idukki,event_management.model_makeup_report_wizard,event_management.group_idukki,1,1,1,1

access_photographer_photographer,photographer.photographer,event_management.model_photographer_photographer,event_management.group_event_manager,1,1,1,1
access_photographer_photographer_group_district_manager,photographer.photographer.group.district.manager,event_management.model_photographer_photographer,event_management.group_district_manager,1,1,1,1
access_photographer_photographer_group_auditorium_manager,photographer.photographer.group.auditorium.manager,event_management.model_photographer_photographer,event_management.group_auditorium_manager,1,1,1,1
access_photographer_photographer_group_trivandrum,photographer.photographer.group.trivandrum,event_management.model_photographer_photographer,event_management.group_trivandrum,1,1,1,1
access_photographer_photographer_group_kollam,photographer.photographer.group.kollam,event_management.model_photographer_photographer,event_management.group_kollam,1,1,1,1
access_photographer_photographer_group_alappuzha,photographer.photographer.group.alappuzha,event_management.model_photographer_photographer,event_management.group_alappuzha,1,1,1,1
access_photographer_photographer_group_pathanamtitta,photographer.photographer.group.pathanamtitta,event_management.model_photographer_photographer,event_management.group_pathanamtitta,1,1,1,1
access_photographer_photographer_group_kottayam,photographer.photographer.group.kottayam,event_management.model_photographer_photographer,event_management.group_kottayam,1,1,1,1
access_photographer_photographer_group_idukki,photographer.photographer.group.idukki,event_management.model_photographer_photographer,event_management.group_idukki,1,1,1,1

access_book_photography,book.photography,event_management.model_book_photography,event_management.group_event_manager,1,1,1,1
access_book_photography_group_district_manager,book.photography.group.district.manager,event_management.model_book_photography,event_management.group_district_manager,1,1,1,1
access_book_photography_group_auditorium_manager,book.photography.group.auditorium.manager,event_management.model_book_photography,event_management.group_auditorium_manager,1,1,1,1
access_book_photography_group_trivandrum,book.photography.group.trivandrum,event_management.model_book_photography,event_management.group_trivandrum,1,1,1,1
access_book_photography_group_kollam,book.photography.group.kollam,event_management.model_book_photography,event_management.group_kollam,1,1,1,1
access_book_photography_group_alappuzha,book.photography.group.alappuzha,event_management.model_book_photography,event_management.group_alappuzha,1,1,1,1
access_book_photography_group_pathanamtitta,book.photography.group.pathanamtitta,event_management.model_book_photography,event_management.group_pathanamtitta,1,1,1,1
access_book_photography_group_kottayam,book.photography.group.kottayam,event_management.model_book_photography,event_management.group_kottayam,1,1,1,1
access_book_photography_group_idukki,book.photography.group.idukki,event_management.model_book_photography,event_management.group_idukki,1,1,1,1
